dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 15.2 }
			#
		}
	#
	#ISR
		ISR = {
			#Politics
				set_variable = { party@token:ideology_communist = token:party_ISR_agricultural_bloc }
				set_variable = { popularity@token:ideology_communist = 7.4 }
				set_variable = { party@token:ideology_socialist = token:party_ISR_young_worker_party }
				set_variable = { popularity@token:ideology_socialist = 14.9 }
				set_variable = { party@token:ideology_liberal = token:party_ISR_labour_unity_party }
				set_variable = { popularity@token:ideology_liberal = 32.1 }
				set_variable = { party@token:ideology_agrarian = token:party_SWE_farmers_league }
				set_variable = { popularity@token:ideology_agrarian = 4.3 }
				set_variable = { party@token:ideology_conservative = token:party_ISR_sephardim_and_oriental_communities }
				set_variable = { popularity@token:ideology_conservative = 20.0 }
				set_variable = { party@token:ideology_reactionary = token:party_ISR_zionist_revisionist_party }
				set_variable = { popularity@token:ideology_reactionary = 13.7 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 7.6 }

			#
		}
	#
	#JOR
		JOR = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 1.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { popularity@token:ideology_liberal = 6.2 }
				set_variable = { party@token:ideology_conservative = token:party_IRQ_house_of_hashim }
				set_variable = { popularity@token:ideology_conservative = 58.5 }
				set_variable = { party@token:ideology_reactionary = token:party_JOR_umma_party }
				set_variable = { popularity@token:ideology_reactionary = 14.1 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 33.4 }
			#
		}
	#
	#IRQ
		IRQ = {
			#Politics
				set_variable = { party@token:ideology_socialist = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_socialist = 13.2 }
				set_variable = { party@token:ideology_liberal = token:party_generic_progress_party }
				set_variable = { popularity@token:ideology_liberal = 39.6 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_national_party }
				set_variable = { popularity@token:ideology_agrarian = 0.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_agrarian }
				set_variable = { party@token:ideology_conservative = token:party_generic_independence_party }
				set_variable = { popularity@token:ideology_conservative = 7.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_conservative }
				set_variable = { party@token:ideology_reactionary = token:party_IRQ_house_of_hashim }
				set_variable = { popularity@token:ideology_reactionary = 18.3 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 20.1 }
			#
		}
	#
	KUR = {
		#Politics
			set_variable = { popularity@token:ideology_communist = 11.2 }
			set_variable = { popularity@token:ideology_socialist = 5.9 }
			set_variable = { party@token:ideology_agrarian = token:party_KUR_self_determination }
				set_variable = { popularity@token:ideology_agrarian = 67.3 }
				set_variable = { leader@token:ideology_agrarian = token:KUR_ibrahim_heski }
			set_variable = { popularity@token:ideology_conservative = 5.5 }
				set_variable = { leader@token:ideology_conservative = token: }
			set_variable = { party@token:ideology_stratocratic = token:party_KUR_kurdish_national_force }
				set_variable = { popularity@token:ideology_stratocratic = 10.1 }
				set_variable = { leader@token:ideology_stratocratic = token:KUR_ihsan_nuri }
	}
	#PER
		PER = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 5.6 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_liberal = token:party_PER_revival_party }
				set_variable = { popularity@token:ideology_liberal = 16.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_liberal }
				set_variable = { party@token:ideology_conservative = token:party_PER_reformers_party }
				set_variable = { popularity@token:ideology_conservative = 3.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_conservative }
				set_variable = { party@token:ideology_reactionary = token:party_generic_progress_party }
				set_variable = { popularity@token:ideology_reactionary = 26.5 }
				set_variable = { party@token:ideology_stratocratic = token:party_PER_house_of_palavi }
				set_variable = { popularity@token:ideology_stratocratic = 48.6 }
			#
		}
	#
	#AFG
		AFG = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 6.6 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_reactionary = token:party_AFG_house_of_barakzai }
				set_variable = { popularity@token:ideology_reactionary = 52.1 }
				set_variable = { party@token:ideology_fascist = token:party_AFG_saqqawist_movement }
				set_variable = { popularity@token:ideology_fascist = 42.3 }
			#
		}
	#
	#AFH
		AFH = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 18.0 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_reactionary = token:party_AFG_house_of_barakzai }
				set_variable = { popularity@token:ideology_reactionary = 18.1 }
				set_variable = { party@token:ideology_fascist = token:party_AFG_saqqawist_movement }
				set_variable = { popularity@token:ideology_fascist = 63.9 }
			#
		}
	#
	#RAJ
		RAJ = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 9.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { party@token:ideology_socialist = token:party_generic_agrarian_party }
				set_variable = { popularity@token:ideology_socialist = 3.4 }
				set_variable = { party@token:ideology_liberal = token:party_RAJ_congress_swaraj_party }
				set_variable = { popularity@token:ideology_liberal = 36.2 }
				set_variable = { party@token:ideology_conservative = token:party_RAJ_congress_national_party }
				set_variable = { popularity@token:ideology_conservative = 21.0 }
				set_variable = { party@token:ideology_reactionary = token:party_RAJ_all_india_muslim_league }
				set_variable = { popularity@token:ideology_reactionary = 7.6 }
				set_variable = { party@token:ideology_fascist = token:party_generic_independent_party }
				set_variable = { popularity@token:ideology_fascist = 9.5 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 12.4 }
			#
		}
	#
	#PAK
		PAK = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 12.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { party@token:ideology_socialist = token:party_PAK_national_awami_party }
				set_variable = { popularity@token:ideology_socialist = 5.4 }
				set_variable = { party@token:ideology_liberal = token:party_PAK_awami_league }
				set_variable = { popularity@token:ideology_liberal = 44.1 }
				set_variable = { party@token:ideology_conservative = token:party_PAK_islamic_congress }
				set_variable = { popularity@token:ideology_conservative = 10.8 }
				set_variable = { party@token:ideology_reactionary = token:party_PAK_pakistan_muslim_league }
				set_variable = { popularity@token:ideology_reactionary = 7.5 }
				set_variable = { party@token:ideology_fascist = token:party_PAK_jamiat_ulema_e_islam }
				set_variable = { popularity@token:ideology_fascist = 7.0 }
				set_variable = { party@token:ideology_stratocratic = token:party_PAK_council_muslim_league }
				set_variable = { popularity@token:ideology_stratocratic = 12.3 }
			#
		}
	#
	#NEP
		NEP = {
			#Politics
				set_variable = { govt_coup_ideology = token:ideology_fascist }
				set_variable = { popularity@token:ideology_communist = 7.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { party@token:ideology_socialist = token:party_NEP_nepali_congress }
				set_variable = { popularity@token:ideology_socialist = 37.3 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_liberal = token:party_NEP_rastriya_praja_party }
				set_variable = { popularity@token:ideology_liberal = 6.6 }
				add_to_array = { array = govt_ousted_array value = token:ideology_liberal }
				set_variable = { party@token:ideology_conservative = token:party_NEP_united_democratic_party }
				set_variable = { popularity@token:ideology_conservative = 9.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_conservative }
				set_variable = { party@token:ideology_reactionary = token:party_NEP_nepal_rastrabadi_gorkha_parishad }
				set_variable = { popularity@token:ideology_reactionary = 17.0 }
				set_variable = { party@token:ideology_fascist = token:party_NEP_house_of_rana }
				set_variable = { popularity@token:ideology_fascist = 15.8 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 6.2 }
			#
		}
	#
	#BHU
		BHU = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 5.2 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_agrarian_party }
				set_variable = { popularity@token:ideology_agrarian = 7.2 }
				set_variable = { popularity@token:ideology_conservative = 4.6 }
				set_variable = { party@token:ideology_reactionary = token:party_BHU_house_of_wangchuck }
				set_variable = { popularity@token:ideology_reactionary = 76.8 }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 6.2 }
		}
	#
	#BRM
		BRM = {
			#Politics
				set_variable = { party@token:ideology_socialist = token:party_BRM_general_council_of_burmese_associations	}
				set_variable = { party@token:ideology_liberal = token:party_BRM_national_parliamentary_organisation	}
				set_variable = { popularity@token:ideology_liberal = 4.9	}
				set_variable = { party@token:ideology_agrarian = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_agrarian = 38.8 }
				set_variable = { party@token:ideology_conservative = token:party_generic_independent_party }
				set_variable = { popularity@token:ideology_conservative = 11.7 }
				set_variable = { party@token:ideology_fascist = token:party_BRM_we_burmans_association }
				set_variable = { party@token:ideology_stratocratic = token:party_generic_occupation }
				set_variable = { popularity@token:ideology_stratocratic = 44.6 }
		}
	#
	#SIA
		SIA = {
			#Politics
				set_variable = { party@token:ideology_communist = token:party_SIA_poetic_spirit }
				set_variable = { popularity@token:ideology_communist = 3.2 }
				set_variable = { party@token:ideology_socialist = token:party_SAA_economy_party }
				set_variable = { popularity@token:ideology_communist = 3.3 }
				set_variable = { party@token:ideology_liberal = token:party_SIA_hyde_park_movement }
				set_variable = { popularity@token:ideology_liberal = 0.7 }
				set_variable = { party@token:ideology_agrarian = token:party_SIA_free_democracy }
				set_variable = { popularity@token:ideology_agrarian = 3.9 }
